"","R1_0","R2_0","C1_0","r1","r2","K1","K2","e11","e12","h11","h12","a11","a12","m1","w11","R1","R2","C1","steady"
"1",1.9325,1.8875,1.1105,0.8465,1.8035,4.037,4.409,0.5628,0.8348,0.2815,0.1035,3.0991,0.2131,0.2269,0.2057,0,0,4.43036417778933,1
"2",0.7745,1.8785,1.7705,1.2725,1.3535,2.087,4.253,0.882,0.7932,0.3185,0.1675,2.3659,1.2037,0.1639,0.3425,0,0,3.39414151413914,1
"3",1.2815,0.6605,1.2335,1.8455,1.7975,4.703,2.075,0.6676,0.526,0.3095,0.1415,1.3909,2.7325,0.3403,0.1841,0.435126617413321,0,1.42962005481282,1
"4",1.8575,0.9395,1.4105,1.0865,0.9155,2.699,3.623,0.578,0.8564,0.1025,0.4475,3.0601,3.4813,0.4735,0.8627,0,0,1.44391917857468,1
"5",0.6395,1.2605,1.7495,0.5885,1.8425,3.395,4.841,0.7116,0.5092,0.2505,0.4635,0.7591,1.3129,0.1891,0.7223,2.99559407686251e-22,0.341671374752705,1.57552606308227,1
"6",0.9455,0.6695,0.7025,1.8095,1.7765,2.507,3.983,0.55,0.6676,0.4675,0.2545,0.2287,0.3925,0.3637,0.8375,0,0,0,1
"7",1.9535,1.0985,0.5045,1.1645,1.1345,2.945,2.723,0.8444,0.6884,0.1535,0.1995,1.4533,3.3487,0.1513,0.6791,2.94500000002977,2.7230011224639,0,1
"8",1.5335,0.9125,1.7315,1.1825,0.7535,2.621,4.223,0.586,0.706,0.3805,0.4315,2.1943,2.7169,0.8101,0.3227,1.50974155572098,0.723532144140791,0.941254175664915,1
"9",1.9775,1.9595,1.2725,0.6935,1.6775,3.095,4.541,0.6236,0.8116,0.4635,0.4605,2.2177,3.8557,0.2611,0.3047,0,0,2.34518714786042,1
"10",0.5195,1.8995,1.8635,0.9545,1.3595,3.827,2.105,0.5228,0.6172,0.5825,0.1265,2.5999,1.8121,0.8263,0.1805,0,0.889436820423309,0.521564371884482,1
"11",0.6755,1.3895,1.6595,0.7745,1.1045,2.807,2.045,0.5916,0.638,0.3755,0.3865,1.0087,0.3145,0.1603,0.8123,1.25265309563653e-22,0.884824577912496,2.20668530417188,1
"12",1.9685,1.1165,1.0775,1.1375,1.4135,3.761,2.345,0.5348,0.5692,0.1385,0.4335,3.0523,0.4393,0.2917,0.9113,0,0,1.82434133203503,1
"13",0.8045,0.7625,1.5545,1.0595,1.8065,3.899,2.285,0.7988,0.798,0.4895,0.3685,1.7107,1.2895,0.8641,0.3911,1.42204865207968,1.34206970597255,1.80876084590358,1
"14",1.5365,1.4405,1.5455,1.5905,1.1645,2.333,4.937,0.7332,0.7876,0.1845,0.5975,1.5703,1.0009,0.6283,0.5837,0.755923566377468,1.31962670638187,2.35985961441377,1
"15",0.6905,1.5395,1.8995,1.9715,1.2665,2.111,2.825,0.8996,0.686,0.5405,0.3065,3.1849,2.9431,0.5473,0.8213,0,0,0,1
"16",1.1615,0.8255,1.0985,1.7615,1.4675,4.385,3.413,0.8508,0.7132,0.4095,0.4785,0.1741,0.7591,0.1027,0.7079,0,0,2.43030354531584,1
"17",1.9985,1.0115,0.9965,1.9385,1.7315,2.867,4.235,0.626,0.6364,0.4205,0.4085,3.4579,3.4501,0.4843,0.0725,2.86700002926157,0,0,1
"18",0.9215,0.9185,0.9875,0.5135,1.2785,3.191,2.639,0.7236,0.7828,0.4515,0.2375,0.1507,0.8839,0.7885,0.3767,0,1.49793858611082,0.822078876593797,1
"19",1.5845,1.8635,0.9035,1.6745,1.0745,4.571,2.645,0.6844,0.5052,0.4155,0.4545,3.3019,0.7279,0.2035,0.6521,0,0,2.32279973973501,1
"20",1.9205,0.6545,0.9155,1.0655,1.3025,4.559,2.873,0.5172,0.7668,0.4665,0.3245,3.9649,2.0149,0.3907,0.8069,0,0,0.775730029894734,1
"21",1.5275,1.2695,0.8375,0.8285,1.1495,2.195,3.977,0.6716,0.6244,0.1915,0.4275,0.4861,2.6233,0.8371,0.2705,2.00990087370581,1.44601934576475,0.90170533054061,1
"22",1.1585,1.4765,0.5765,0.6755,1.1765,2.561,3.311,0.5948,0.8364,0.4765,0.3965,1.6405,0.9697,0.4411,0.8753,0,3.3110000028616,2.08541568654697e-12,1
"23",1.2695,1.8155,1.9805,1.3445,1.0775,4.229,4.775,0.5532,0.7212,0.5895,0.2275,1.5781,1.5001,0.1387,0.1625,0,0,2.23772470529569,1
"24",0.6335,1.3835,0.6365,1.5125,1.8635,3.713,4.859,0.5708,0.6716,0.2025,0.1965,3.7621,1.1257,0.9451,0.7637,0,0,0,1
"25",0.6155,1.4435,0.7115,1.8305,1.8545,2.057,4.835,0.6932,0.7724,0.1355,0.5605,1.1725,1.8667,0.7795,0.7151,0,0,3.4189348182982,1
"26",0.7505,0.8405,1.7945,0.7355,1.3265,4.607,3.083,0.7212,0.602,0.4415,0.5765,2.0851,3.0367,0.5923,0.2795,0.920978496495376,0.468877740577093,1.19592303378616,1
"27",1.8935,1.9445,0.6185,0.5855,1.8725,3.305,4.793,0.8596,0.7396,0.5845,0.2235,3.5437,2.8885,0.6139,0.2183,0,0,1.20792235997478,1
"28",0.9545,1.1495,1.0235,1.4855,0.9425,2.303,2.705,0.5036,0.7348,0.3345,0.2595,3.1459,0.4549,0.7975,0.4829,1.56397238873768,2.38231174129088,0.717579783978852,1
"29",0.8465,1.9895,0.8405,1.9805,1.6415,3.767,2.333,0.7484,0.5604,0.2935,0.3645,0.8995,2.9275,0.9829,0.6503,0,1.66102115418951,0.447760556341617,1
"30",1.6655,1.6085,0.9305,1.8755,1.7075,4.775,3.593,0.6468,0.8012,0.5325,0.2895,0.7513,1.6327,0.4681,0.2381,0,0,1.79920193264078,1
"31",1.4255,0.9545,1.7825,0.8975,1.7195,4.001,2.369,0.5324,0.6188,0.2685,0.1085,1.2583,1.1569,0.5221,0.7511,0,2.36900000001057,0,1
"32",0.8855,0.8495,0.9575,1.8605,0.7655,4.553,4.673,0.758,0.7796,0.4945,0.1365,1.0243,0.3847,0.3727,0.3479,0,4.67300000044171,0,1
"33",0.6935,0.9455,0.9815,0.9605,0.5045,3.635,4.631,0.5988,0.562,0.3225,0.5175,3.3175,1.0477,0.8407,0.1031,0,0,0,1
"34",1.9415,0.6815,1.0175,0.9065,1.8965,3.401,3.233,0.862,0.8444,0.1775,0.4365,1.7887,2.0851,0.2773,0.4667,0,0,0.180268674172454,1
"35",1.0925,1.2155,1.0565,1.7495,1.2935,3.773,3.173,0.686,0.5204,0.3115,0.2425,1.4689,3.1225,0.4933,0.7061,0,0,0,1
"36",1.2965,1.9025,0.9395,0.5465,0.8885,3.491,2.531,0.826,0.6052,0.4805,0.2035,1.4767,1.2583,0.3349,0.4739,0,0,5.26266679315202,1
"37",0.6065,1.2515,1.1435,0.5405,1.8455,2.375,4.373,0.8556,0.5756,0.1985,0.1465,3.0211,3.0133,0.1657,0.7475,0,0,1.25985956985403,1
"38",0.9995,0.8375,1.8185,1.6115,0.8855,2.669,3.077,0.5844,0.866,0.2595,0.1815,0.2599,0.1507,0.9289,0.5207,2.66900016536066,0,0,1
"39",1.2395,0.8435,0.6395,0.6845,0.6455,3.515,3.017,0.6252,0.8276,0.5645,0.1695,3.5125,1.6561,0.9667,0.8681,3.4619396489832,0,0.0231347860780361,1
"40",1.6835,1.9625,1.8575,1.2605,1.4945,2.435,4.511,0.67,0.502,0.2225,0.4255,1.5937,0.1663,0.5779,0.1193,2.435,4.5110000013294,0,1
"41",0.6245,0.9605,0.8735,0.7295,0.9215,3.119,2.471,0.674,0.5876,0.3335,0.5485,2.1865,3.6139,0.3943,0.8159,0.177400148879241,0.506511252958428,0.761620541950463,1
"42",1.3535,0.5765,1.0625,1.3385,1.8335,4.619,3.833,0.5308,0.674,0.1415,0.5665,2.3971,3.1771,0.4285,0.8843,0.380200234330386,0,0.578503233840864,1
"43",0.8015,1.3745,1.9865,1.3535,0.5645,3.041,4.901,0.8588,0.6196,0.1305,0.3455,2.6155,0.4159,0.2071,0.6395,0,0,0,1
"44",1.8005,1.3925,0.7535,1.8005,1.2095,4.613,2.303,0.8844,0.6332,0.2205,0.2945,1.8199,1.6093,0.8893,0.2975,0,0,2.05303988701992,1
"45",1.1675,1.5275,1.0895,0.6305,1.2575,2.123,4.523,0.682,0.8652,0.3685,0.2515,2.9275,2.7559,0.4969,0.2759,0,0,1.16232026756562,1
"46",1.6325,1.0955,1.1345,1.4915,1.4225,2.543,2.801,0.6492,0.6924,0.5125,0.5655,2.0539,1.2817,0.1225,0.1301,0,0,4.28541404831909,1
"47",0.9605,1.6445,0.9845,0.5765,0.6275,4.523,2.813,0.762,0.6164,0.5705,0.2695,2.0071,3.7777,0.4195,0.5639,0,0,0.768595955245296,1
"48",0.6665,1.0445,1.8395,1.0295,0.6875,2.615,3.641,0.5524,0.8068,0.5385,0.5475,0.5641,3.8635,0.8353,0.2633,0,0.618653717304097,0.341010130037656,1
"49",0.5345,0.8555,1.6235,0.6245,1.3895,2.999,2.309,0.6828,0.7684,0.1975,0.3775,3.2785,0.8995,0.6031,0.2165,0.647596719572347,1.02735019954809,1.36853095628241,1
"50",1.5935,1.1225,1.3145,0.8165,0.5075,3.629,4.415,0.6388,0.5492,0.4755,0.4815,0.6187,0.2521,0.8767,0.6935,3.62900000223577,0,0,1
"51",1.9265,1.6805,1.6415,0.9995,1.4975,4.361,4.709,0.866,0.558,0.2915,0.5025,2.9821,0.4471,0.7345,0.6053,0,0,0.309898719005938,1
"52",1.6565,1.1375,1.8455,1.9865,0.7895,2.735,2.765,0.6028,0.7836,0.4865,0.2915,3.6763,0.4783,0.6787,0.3461,1.2429790145471,1.57949591175662,1.81366796102229,1
"53",1.2275,1.4015,0.6455,1.1435,1.5035,2.975,2.273,0.5372,0.8908,0.3395,0.5105,1.8355,2.8963,0.3511,0.6917,0,0,14.9788079166751,1
"54",1.0625,0.5825,1.5005,0.5615,0.6515,4.097,4.211,0.8916,0.7788,0.2115,0.4775,3.8947,1.7497,0.4573,0.7763,4.09700497874134,0,0,1
"55",1.2185,1.7915,0.8225,1.8995,1.1015,3.833,2.027,0.7796,0.7156,0.5265,0.5705,3.1147,3.3799,0.9901,0.8393,1.29497573972137,1.4780993265507,1.60113416821081,1
"56",1.2845,1.1855,0.7835,1.9835,0.6785,2.273,4.973,0.8028,0.5748,0.5915,0.3395,1.3051,3.6529,0.5959,0.3821,2.27300000013691,0,0,1
"57",1.6055,0.7415,1.8845,0.7805,0.6995,2.813,2.051,0.8372,0.678,0.3995,0.5855,3.5593,1.5313,0.7417,0.1355,1.16733978665075,0.494445945157988,0.84158887372884,1
"58",0.6485,1.8545,1.8215,1.9415,1.6505,3.311,4.703,0.8364,0.5556,0.3235,0.3165,0.1585,0.1819,0.1963,0.6233,0,4.70300000000576,0,1
"59",1.1075,0.5135,0.6245,1.8515,1.2485,3.185,4.589,0.7404,0.5636,0.5585,0.4235,3.2863,2.0383,0.9523,0.2687,3.18500000000149,0,0,1
"60",0.5855,1.6355,1.8485,0.8045,1.0985,4.013,2.891,0.5124,0.5148,0.5515,0.3835,3.8479,0.9151,0.8335,0.3155,4.0129999999562,2.89099999999407,3.26710582483733e-11,1
"61",1.0235,1.9085,1.6865,0.9305,1.4525,4.421,3.389,0.6004,0.8876,0.4135,0.4825,2.2567,3.7075,0.8821,0.2363,0,0,0,1
"62",1.5635,0.8465,1.7105,0.7775,0.7055,3.743,3.107,0.6628,0.8028,0.3505,0.1375,3.9805,2.3347,0.4807,0.7241,0,0.279479629143604,0.299671131247747,1
"63",1.5065,1.3805,0.5945,1.6565,0.5405,3.029,3.731,0.7092,0.8996,0.4815,0.4805,0.9853,0.4627,0.1711,0.8771,0,3.73100000002467,1.45426921468551e-12,1
"64",1.5455,1.9655,0.6905,1.7855,0.6185,2.213,3.839,0.65,0.842,0.1315,0.5495,1.8667,0.5641,0.9037,0.1967,2.19773541728348,3.68098936926068,0.10677763456863,1
"65",0.7565,1.0745,0.7985,1.3895,1.2245,4.193,4.283,0.814,0.8812,0.1335,0.5635,0.8137,2.8261,0.2215,0.5999,0,0,0.749178902835005,1
"66",1.5035,0.6035,1.9115,1.5215,1.7645,3.059,3.251,0.5244,0.5964,0.5955,0.1325,2.1163,1.9057,0.2719,0.6179,0,0,2.21898648800342,1
"67",1.6895,1.5635,0.7055,1.7405,0.5015,3.929,4.097,0.8068,0.8796,0.5925,0.1755,3.4969,1.4377,0.6517,0.0707,3.92900000020436,0,2.28266242247988e-15,1
"68",1.8095,0.7955,1.6175,1.3655,1.5065,2.819,2.327,0.8772,0.71,0.1135,0.2635,3.9883,0.5875,0.1009,0.8051,2.81900000133392,0,0,1
"69",1.9835,1.5305,1.8035,1.9265,0.7145,2.879,3.893,0.8692,0.6844,0.2955,0.1425,1.8745,3.3331,0.4861,0.5405,2.87900000000295,3.893,0,1
"70",0.7865,0.5165,1.6085,1.1525,1.3205,4.217,3.023,0.7148,0.8092,0.1695,0.2305,1.3675,2.8729,0.2737,0.5423,0.252526496162963,0.164150128076732,1.32061901200571,1
"71",1.9625,1.0355,1.0715,0.6035,1.4105,3.089,3.467,0.5092,0.8132,0.5355,0.2525,0.9931,3.1147,0.8245,0.4541,1.17515122807758,0.877998074860805,1.18348772865381,1
"72",1.1435,1.2935,1.0655,1.1795,1.2035,4.937,2.069,0.7308,0.658,0.2405,0.3805,3.6841,3.5671,0.2953,0.2075,0,0,0.827576554608086,1
"73",1.6295,1.1945,1.6925,0.9395,0.7475,2.903,4.103,0.526,0.6964,0.4295,0.2735,0.4939,0.5953,0.7597,0.6089,2.90300000102378,4.10300117057302,0,1
"74",1.1765,0.5075,0.7475,0.5165,1.5155,2.921,4.481,0.8964,0.6828,0.1595,0.3705,0.4549,3.6685,0.9595,0.8699,2.83746164661643,0,0.039157192717423,1
"75",1.6745,1.4945,1.3625,1.6985,1.7735,3.665,3.695,0.6164,0.582,0.3825,0.2935,1.8277,1.2739,0.7903,0.6881,0,3.69500000364877,0,1
"76",0.5735,1.2875,1.9985,1.3325,1.0475,3.023,2.537,0.8484,0.8604,0.2085,0.1615,3.3799,3.6607,0.2467,0.4613,0,0,1.91887614903533,1
"77",0.5105,1.8935,1.8065,0.9275,1.1615,4.463,2.243,0.5052,0.8156,0.1755,0.3295,2.2333,1.8745,0.1297,0.8933,0,2.24300002214744,0,1
"78",0.9665,1.1735,0.5825,0.8435,0.7385,4.295,3.041,0.8604,0.6308,0.1445,0.3085,1.7497,1.5079,0.3601,0.5189,0,3.04100001256762,0,1
"79",1.6085,1.2665,0.6335,1.6715,0.9935,4.715,4.025,0.8452,0.5572,0.4475,0.2125,3.5281,2.0305,0.5869,0.6017,0,0,0.597207854173363,1
"80",1.8455,1.2005,1.1855,1.2365,1.7165,2.555,2.429,0.8252,0.7148,0.5135,0.4925,1.6717,0.2209,0.7399,0.8987,0,0,13.0497015782845,1
"81",0.7295,1.6925,0.8195,1.9955,0.8525,4.073,3.653,0.6948,0.6028,0.2395,0.2715,3.1615,2.3737,0.2323,0.0995,0,0,1.6909009009459,1
"82",0.8225,1.4255,1.3385,0.7985,0.8255,4.343,2.003,0.7364,0.6524,0.3525,0.3335,0.8059,2.6467,0.1369,0.1949,0,2.003000000138,0,1
"83",0.9845,1.9715,1.2155,1.4765,1.6025,4.745,4.985,0.6732,0.75,0.3675,0.2055,3.0757,1.2661,0.6157,0.8897,0,4.98500000004775,1.53042124308155e-12,1
"84",0.7475,0.9275,0.9125,1.9175,1.6715,2.357,3.677,0.8204,0.814,0.5855,0.2755,1.5313,1.1959,0.5419,0.2291,0,0.68170175757935,1.39428808578225,1
"85",1.9955,1.7765,1.2365,1.5605,1.9655,2.249,2.009,0.6228,0.67,0.1325,0.1235,3.2005,3.7621,0.8947,0.3785,2.24900000078828,2.00900000112949,0,1
"86",0.7595,0.9635,0.6035,1.3565,1.3175,4.241,3.761,0.794,0.7716,0.4055,0.2215,2.0461,2.1865,0.2359,0.5891,0,0,0.375459071712025,1
"87",0.7175,1.6505,0.7595,1.8395,1.6595,3.197,4.187,0.5364,0.6796,0.3885,0.2535,0.8683,0.2365,0.7633,0.3245,0,0,0,1
"88",1.6445,1.2635,1.4495,1.9115,1.7255,3.215,2.057,0.6052,0.5404,0.2895,0.1335,0.7669,2.2957,0.1171,0.5351,3.21500000002258,2.05700000001477,0,1
"89",1.4015,0.5855,0.6995,0.7535,1.4255,4.601,4.175,0.7572,0.7188,0.3865,0.5545,0.9463,0.7825,0.6067,0.9095,1.22654641476403,0,0.845970238987734,1
"90",1.7555,1.6895,1.7375,1.3295,1.8275,4.847,4.787,0.726,0.7564,0.2485,0.1115,1.5079,3.1069,0.2647,0.4865,0,0,2.2228935258567,1
"91",0.6275,0.9785,0.5105,0.6005,1.0925,3.167,4.607,0.7028,0.7556,0.5395,0.4645,1.0477,3.9727,0.7939,0.1823,0,0.516601913547416,0.476925965703019,1
"92",0.5075,1.6385,1.4405,0.8015,0.8825,3.071,3.911,0.6564,0.8868,0.4775,0.1655,3.7855,3.5749,0.5977,0.4055,0,0,0,1
"93",1.9805,0.6425,0.5315,0.8735,0.5345,3.725,2.021,0.5868,0.886,0.4715,0.2285,3.2473,3.5905,0.4483,0.4757,0,0,0.850422820904108,1
"94",1.6025,0.5555,0.8315,0.7445,0.7235,3.701,4.559,0.6372,0.8124,0.2075,0.1925,3.1693,1.8901,0.5743,0.3443,0.425577962918841,0.377388992721226,0.665389537699679,1
"95",0.9515,0.7715,0.9365,1.8725,0.9995,4.145,3.923,0.7508,0.6804,0.4045,0.4415,1.2115,3.2629,0.6643,0.7403,1.13739712348257,0,1.74658578059964,1
"96",0.6965,1.6775,0.5375,1.5725,0.7085,3.149,2.735,0.7252,0.65,0.2875,0.5615,0.4081,0.3301,0.2809,0.3299,0,1.72861685273043,1.04281252725444,1
"97",1.9925,1.3325,1.5935,1.4615,1.1705,4.907,4.217,0.6284,0.5716,0.4785,0.1705,3.0133,2.6545,0.7705,0.1715,1.49935703934908,0.370612657931795,1.53463172660514,1
"98",0.9785,1.2425,1.8875,0.9785,1.3475,4.853,2.567,0.7828,0.878,0.2535,0.4715,0.2833,2.8651,0.3547,0.3281,0,0,2.07961545441778,1
"99",1.9745,1.4105,1.4195,1.0175,1.2995,2.021,4.013,0.51,0.598,0.5025,0.1735,1.4923,2.1709,0.2449,0.5459,0,0,5.32171289209043,1
"100",0.7415,1.8125,1.0835,0.5345,1.1165,2.015,3.125,0.7348,0.5268,0.2355,0.1175,2.0227,3.4969,0.1531,0.3173,0,0,8.75898964637769,1
"101",0.6185,1.9835,1.2515,1.6895,1.2845,4.757,3.395,0.8468,0.8396,0.5935,0.3975,2.2099,1.1179,0.1873,0.2039,0,3.39500000005091,0,1
"102",1.9475,0.5435,0.5855,0.8675,0.5525,3.221,4.313,0.8052,0.8356,0.3695,0.3195,2.7169,0.4705,0.4087,0.0941,0,4.31300011969561,0,1
"103",1.2245,0.6875,0.5225,1.0955,0.5495,3.653,4.343,0.8812,0.7924,0.4825,0.5205,0.9307,3.7153,0.6175,0.1895,0,0,0,1
"104",1.1105,0.7115,1.1765,1.5815,1.5125,2.417,2.879,0.606,0.7532,0.5045,0.4875,3.1225,0.9541,0.7273,0.8645,0.974255957942116,0,0.766326673664727,1
"105",0.8345,1.0895,1.1945,1.2305,1.8605,4.181,4.883,0.7244,0.702,0.3445,0.4305,1.5001,0.5485,0.6193,0.3083,4.18100017398089,0,0,1
"106",0.8525,0.5885,1.8005,1.5485,0.5795,2.063,2.435,0.6972,0.5156,0.1475,0.3525,2.6233,1.6405,0.8551,0.9185,0,0,0,1
"107",1.9565,1.7645,1.6685,1.5935,1.0715,2.675,2.015,0.8644,0.834,0.2845,0.1355,2.4361,3.7933,0.8029,0.5603,2.67500000000152,2.01500000097553,0,1
"108",0.6635,0.7805,1.9925,1.2125,1.8695,4.673,2.657,0.7044,0.6892,0.5685,0.1225,0.7435,0.3379,0.8659,0.5027,0,0,0,1
"109",0.7835,1.2785,1.7735,0.7115,1.0325,2.069,4.895,0.5612,0.5044,0.2285,0.2115,3.9961,0.1585,0.7993,0.9041,0.528370787501603,0,0.196543728257391,1
"110",0.5435,0.6725,0.8345,1.3145,0.8195,4.031,3.371,0.8332,0.5164,0.1565,0.3015,3.7153,3.9805,0.7237,0.6431,0.337188481887159,0.346198737547536,0.649264321553649,1
"111",0.5135,1.3415,1.5185,0.5075,1.4375,4.691,4.943,0.638,0.5108,0.4275,0.1585,3.5203,1.9525,0.2845,0.7601,0,0.31288064302486,0.756409096224702,1
"112",1.1555,1.9385,0.6275,1.9085,1.2125,2.411,3.875,0.838,0.8188,0.3605,0.3505,3.3721,0.3457,0.6049,0.3353,0,2.88370681566882,1.21075851162913,1
"113",0.9935,1.7405,0.8495,0.8255,1.5905,2.033,4.769,0.8908,0.8932,0.2425,0.3955,1.9213,0.8215,0.6679,0.8915,2.03300000224826,0,0,1
"114",1.4105,1.5455,1.2065,0.6905,1.7795,3.623,2.129,0.8612,0.6108,0.1125,0.4045,1.1335,2.5765,0.7489,0.7997,0.664759078526145,1.34942999994467,1.14813456563826,1
"115",1.3445,1.2125,0.5975,1.9145,1.0205,4.397,4.649,0.7556,0.6132,0.4685,0.4205,3.7309,1.5391,0.7183,0.4019,0,1.49990096971437,0.885112862818393,1
"116",1.0955,1.7225,1.9505,1.2515,0.6695,4.403,3.221,0.722,0.8036,0.4005,0.1045,1.9135,3.9259,0.7291,0.9365,0.363967911810732,1.03531797149326,0.932193082980225,1
"117",1.9385,1.4585,0.9065,1.6175,0.7625,3.599,2.477,0.7156,0.6348,0.4355,0.3995,2.2411,3.6217,0.7867,0.3515,0,0,2.44779028361956,1
"118",1.1945,0.5615,0.9755,1.6595,0.7985,2.159,4.271,0.706,0.7252,0.4405,0.2785,1.6249,3.3955,0.8389,0.8807,1.53441982060088,0,0.619942704923676,1
"119",1.2545,1.9055,1.0865,1.0235,0.6335,4.493,4.805,0.6196,0.5412,0.1655,0.5965,1.8823,2.2411,0.9559,0.8483,1.53043350438337,2.80644289946208,1.08814231780554,1
"120",1.7825,1.5815,0.6965,1.6835,1.3355,2.513,4.121,0.518,0.6692,0.1725,0.4885,3.5905,0.6109,0.5437,0.7313,2.51300000007301,0,0,1
"121",0.5465,1.3235,1.7075,1.3235,0.9395,4.967,2.651,0.61,0.6124,0.1095,0.4105,0.5563,3.4111,0.5239,0.6269,0,0.386538447458369,0.362603080728026,1
"122",0.7685,1.4345,0.5795,1.6445,1.2755,2.447,4.919,0.5644,0.806,0.5285,0.1105,2.5141,2.4127,0.6355,0.7133,0,0,0.932031877605028,1
"123",1.5725,0.6095,1.7795,0.9185,1.3385,4.787,4.907,0.6516,0.8308,0.5425,0.4995,2.5219,3.3565,0.3277,0.4271,0,0,0,1
"124",0.8405,1.1195,1.1465,0.8765,0.5195,2.093,3.167,0.6348,0.538,0.4015,0.4015,3.8791,2.0227,0.8191,0.3569,1.18588025579502,1.11716522964978,0.595859162101002,1
"125",1.3865,1.9175,0.5885,1.2905,1.4315,3.869,3.851,0.6476,0.5428,0.2065,0.2325,2.5453,2.7481,0.5707,0.0635,0,0,1.43157282799223,1
"126",0.7355,1.3475,1.4855,0.9965,0.5165,3.527,2.861,0.7564,0.6212,0.2165,0.5925,1.1959,3.7387,0.5095,0.4685,3.52700018137404,0,4.56781749671152e-09,1
