"","R1_0","R2_0","C1_0","r1","r2","K1","K2","e11","e12","h11","h12","a11","a12","m1","w11","R1","R2","C1","steady"
"251",1.7915,0.8135,1.9295,1.9025,1.1975,2.519,3.305,0.554,0.854,0.1995,0.5065,2.8027,0.8137,0.3673,0.7979,2.5190000074406,0,0,1
"252",1.4405,1.5185,0.9725,1.2335,1.0055,3.341,3.659,0.7436,0.5772,0.3535,0.3225,1.3285,2.5531,0.4339,0.1175,3.34100000001957,0,4.19701723954197e-16,1
"253",0.7715,0.7385,0.5585,0.8345,1.3835,2.429,2.993,0.8756,0.5396,0.2625,0.2445,0.9619,2.1553,0.6823,0.1661,0,0.849215227825597,0.665530520266687,1
"254",1.9115,0.6245,1.4375,1.5005,1.6685,2.045,2.153,0.642,0.8084,0.5795,0.1095,1.3441,3.2707,0.5167,0.2813,1.12215919571235,0,0.944105747980718,1
"255",1.8695,1.7795,1.4165,1.1915,0.9755,4.721,2.789,0.6652,0.7044,0.3555,0.3095,2.9353,0.5173,0.5113,0.3389,0,1.8097528489823,0.853952864726983,1
"256",1.5575,1.2575,1.2695,0.5225,1.2365,3.161,2.141,0.7644,0.8212,0.1435,0.5465,0.7201,2.6779,0.7021,0.0581,3.16100022410708,0,0,1
"257",1.8245,1.2095,1.4135,1.4075,1.7825,4.781,3.185,0.6084,0.8292,0.3515,0.1145,3.7387,2.4049,0.5329,0.1499,0,0,1.81387245132789,1
"258",1.7855,0.6275,1.9355,0.5285,1.3055,3.863,2.669,0.6868,0.6812,0.2585,0.4505,0.2677,2.5063,0.8155,0.1445,3.60177999705134,1.25635882803221,0.833549702700827,1
"259",1.9085,0.8285,1.8095,0.9755,0.8405,2.963,2.411,0.5012,0.742,0.4425,0.5375,0.2365,0.1273,0.2377,0.1103,0,0,0,1
"260",1.1735,1.2725,0.5615,1.0895,0.5315,4.475,4.085,0.8572,0.5988,0.4495,0.4225,0.4003,3.6451,0.6373,0.5045,0,0.530548815533738,0.230540369969382,1
"261",0.5495,0.5195,1.6145,1.4645,1.8485,4.871,4.571,0.538,0.8196,0.3405,0.4845,1.6795,3.7231,0.1909,0.1535,0,0.0705182865675759,0.551017012784654,1
"262",1.8335,1.2485,1.0385,1.4705,1.1525,2.705,2.633,0.8348,0.5084,0.5015,0.4865,1.7341,3.9649,0.4753,0.8789,2.70500000000021,2.63300006277341,0,1
"263",1.1885,1.3955,1.2935,0.6545,1.8905,2.933,4.925,0.8492,0.5884,0.4585,0.2675,0.6733,1.9681,0.1495,0.7097,0,0,1.73918720003853,1
"264",0.8705,0.7895,1.3655,1.1585,1.8215,3.677,3.047,0.7588,0.5548,0.4545,0.4135,2.3581,0.1429,0.6895,0.7583,0.656447720899446,0,0.687514657601293,1
"265",0.8195,1.5125,1.9715,1.6265,1.1405,2.987,2.501,0.822,0.6724,0.5525,0.3185,3.6607,3.3877,0.6085,0.9239,2.79528559097916e-22,0.375309475029106,0.402011324226691,1
"266",0.5255,0.6215,0.6695,1.1975,0.8645,3.689,2.987,0.7388,0.6492,0.1885,0.4575,3.0835,3.0913,0.3439,0.2345,3.68900000000527,0,0,1
"267",1.4795,1.5065,1.3775,0.5825,1.9685,4.445,2.933,0.7756,0.8764,0.1685,0.5535,3.7075,1.9369,0.1675,0.7367,0,0,4.43711604510328,1
"268",1.7015,1.7585,0.7295,0.6155,1.5215,3.977,3.869,0.666,0.7068,0.4165,0.3575,3.2317,0.6811,0.4231,0.5279,0,1.11818958416441,2.02070466985521,1
"269",1.4855,1.8065,0.7175,1.7645,0.6245,2.327,3.707,0.71,0.8724,0.3915,0.5515,1.3987,1.0945,0.9847,0.3731,2.19223067214911,2.7180996211315,0.562712371387622,1
"270",0.5765,1.7495,1.0475,0.9935,1.4645,4.337,4.643,0.7908,0.6932,0.2605,0.4065,0.6499,1.4611,0.5347,0.7169,3.82667123882054e-20,0.769069226070338,1.21830603406593,1
"271",1.3805,1.3625,1.1795,1.5095,0.5375,3.323,4.493,0.6428,0.7356,0.3045,0.2975,2.2801,3.4267,0.1207,0.0599,0,4.4930000000639,0,1
"272",1.4915,1.4825,1.6955,0.7475,0.6935,3.785,4.079,0.5756,0.7404,0.2675,0.3795,2.8885,1.7419,0.9109,0.3857,1.1512327161864,1.1482381597284,0.84343816521787,1
"273",1.5965,1.0205,1.3205,1.0325,0.8915,2.663,4.049,0.7428,0.6756,0.3275,0.1515,0.5251,3.0601,0.8677,0.3965,2.15465532963925,0.864222631391431,0.83538813144485,1
"274",0.6845,1.4165,0.8435,0.6515,1.1135,2.873,2.357,0.79,0.746,0.1665,0.1685,0.8449,1.3363,0.6607,0.8105,0.625699234925195,1.43936530851868,1.0858072532555,1
"275",0.7325,1.3685,1.7675,1.5065,1.1285,3.365,4.817,0.6764,0.5116,0.5145,0.3675,2.8495,1.2973,0.4141,0.7349,0.256501100547614,1.00282787368651,1.69014692399765,1
"276",1.6775,1.4225,0.7415,0.5015,1.3235,4.439,2.921,0.5876,0.7092,0.5105,0.5385,2.4595,1.5469,0.4465,0.6557,1.28774239665752e-20,0.615756673039799,1.02156404972746,1
"277",1.5215,1.5875,1.9325,1.8575,1.5785,3.797,2.117,0.59,0.8756,0.5415,0.2435,3.7699,1.4923,0.9973,0.0851,0,0,1643.92002319532,1
"278",0.7895,0.6845,0.6485,0.7205,1.9475,4.649,2.447,0.5668,0.5308,0.5065,0.3755,3.7543,3.1459,0.9235,0.3371,4.64900000004874,2.44700000000727,0,1
"279",1.6535,0.7775,0.6425,1.4375,0.9965,2.777,4.367,0.8948,0.55,0.3145,0.2455,1.2037,2.9821,0.9739,0.6539,2.7770001202537,0,0,1
"280",1.3955,1.5605,1.1075,0.7265,1.1795,4.949,2.585,0.7628,0.6628,0.2435,0.1315,0.8371,3.5359,0.3709,0.4199,0,0,1.40716829209605,1
"281",1.1915,0.9515,1.8365,0.8825,1.6205,3.047,2.483,0.5676,0.5068,0.5365,0.3845,1.7185,3.5203,0.4393,0.4433,0.614989766107193,0.450257782984733,1.24881617025027,1
"282",1.1345,0.8675,0.8465,1.1255,1.7285,3.017,3.905,0.8732,0.6772,0.2825,0.5835,2.8183,1.4533,0.3493,0.2129,0.160021099232734,0,0.426353286115323,1
"283",0.5555,0.5495,0.5705,1.1135,1.4915,4.799,3.377,0.5148,0.786,0.3715,0.3485,2.3815,1.2427,0.4699,0.2921,0.600888989633319,0.598594408636713,1.86991686751076,1
"284",0.7655,0.5255,0.9635,0.9875,1.7375,2.843,2.495,0.6836,0.7652,0.1295,0.5935,0.1273,2.2489,0.4663,0.5513,0,0.424496748906238,1.00441715076813,1
"285",0.5945,1.0685,1.5815,1.0205,1.6805,3.485,3.587,0.7036,0.5324,0.5575,0.2145,2.2645,3.1693,0.3421,0.2219,3.48500000037893,0,0,1
"286",1.0775,1.8755,1.5695,1.4975,0.6215,4.667,3.149,0.8764,0.8172,0.3815,0.2835,0.5407,1.1023,0.6661,0.5693,0,3.14900400088362,0,1
"287",1.2995,1.7975,1.4345,1.5575,1.1585,3.287,4.145,0.5468,0.6268,0.4435,0.4265,1.6639,2.9665,0.4069,0.4721,0,0,1.86476695106217,1
"288",0.8765,1.6835,0.6305,1.0925,1.6325,2.225,2.747,0.8124,0.7468,0.1765,0.5575,1.9447,0.3613,0.8731,0.2399,2.2249999999988,2.74699999999931,2.3439509561896e-12,1
"289",1.0535,1.6175,1.1735,1.2035,1.9805,2.927,3.617,0.7196,0.6428,0.4375,0.4095,1.9837,1.3051,0.5005,0.5297,0,0.875869996504221,1.68836914618188,1
"290",1.9055,1.6025,1.8245,1.6235,0.9365,3.707,3.323,0.6788,0.6116,0.3255,0.4695,2.2957,3.2161,0.4357,0.1247,0,0,3.37558683161303,1
"291",1.5395,0.7265,1.8755,1.5035,1.8125,2.405,3.437,0.5924,0.6012,0.5475,0.4195,3.8089,2.3893,0.9649,0.9059,2.40499998791954,0,1.52531065514164e-08,1
"292",1.8635,1.7705,1.1495,0.6635,0.6635,4.793,3.629,0.8668,0.6084,0.2515,0.1345,1.6483,0.5329,0.6445,0.5225,0.821581224169417,1.74356950964061,1.1748459691814,1
"293",1.6415,1.9535,1.1315,0.8105,1.3085,3.131,2.231,0.542,0.506,0.2495,0.4565,2.4049,0.9073,0.3745,0.5081,0,0,9.24311584283349,1
"294",0.9365,0.9365,0.5165,1.6475,0.7265,2.315,2.381,0.6964,0.6436,0.2135,0.2295,0.5953,3.5827,0.3187,0.8339,0.851999506574598,0,1.93836224791637,1
"295",1.3685,1.9295,1.5425,1.0505,1.7135,2.207,4.679,0.5964,0.5788,0.4605,0.2225,2.8963,2.1319,0.1783,0.5963,0,0,3.62981950327582,1
"296",1.8725,1.7075,1.0205,1.6385,0.5135,2.135,2.159,0.5684,0.7892,0.4735,0.2155,1.0399,3.1927,0.9469,0.9383,2.13499999995365,2.15900000007003,1.64924454322047e-10,1
"297",0.9425,1.8005,1.4255,1.1225,0.6485,4.151,2.093,0.5908,0.85,0.1865,0.2845,1.4143,0.6343,0.8317,0.8501,1.39332662239262,1.84144838797284,0.884762492044661,1
"298",1.1285,1.7735,1.5395,1.8875,0.8165,4.427,2.561,0.6924,0.6916,0.1805,0.4445,3.2707,2.8495,0.9433,0.2993,0.552365899760778,0,0.669795490564062,1
"299",0.8315,1.6955,0.7685,1.0025,1.9955,4.133,3.113,0.5596,0.79,0.4025,0.5745,0.2209,3.0445,0.9703,0.5585,0,1.3704079696474,1.24634837043749,1
"300",1.4735,0.8315,0.5195,1.8365,0.5885,4.211,4.043,0.8724,0.7012,0.1345,0.2645,3.1771,1.4845,0.8173,0.2579,0,0,0.6691482006494,1
"301",0.6215,1.5545,1.8725,0.6185,0.9905,4.157,2.927,0.6756,0.586,0.4185,0.3945,1.3207,2.5921,0.9955,0.9257,2.810234638017,2.83296870995082,0.435223411710122,1
"302",0.5885,0.9485,1.6565,1.8155,1.7015,3.887,2.621,0.5892,0.5004,0.5315,0.4685,2.1319,3.6997,0.5725,0.4793,0,2.62100000050751,0,1
"303",1.6475,1.8905,0.8885,1.1555,1.9895,2.693,4.889,0.5516,0.5828,0.1065,0.5115,3.3253,1.6639,0.9919,0.8321,0,0,0,1
"304",0.9965,0.5285,1.9595,1.2275,1.0175,2.147,2.897,0.5572,0.5668,0.1505,0.4705,2.8729,1.0399,0.9343,0.2561,2.14700000385727,2.89700001908745,0,1
"305",0.9815,1.8725,0.7895,0.8945,0.9785,3.809,2.693,0.7852,0.5532,0.5715,0.5805,3.9415,1.7029,0.4051,0.4991,0,0.747983652118292,0.721871288493608,1
"306",0.8675,1.2965,1.5335,1.5695,1.6145,4.085,4.715,0.834,0.858,0.4195,0.1885,3.9181,1.0867,0.1351,0.3119,0,0,1.54704082107986,1
"307",1.1135,0.7655,1.3535,1.3745,0.6005,3.239,3.239,0.6076,0.5516,0.1255,0.1555,1.9525,0.1741,0.9163,0.8879,0.952682969627019,0,0.612912856555167,1
"308",1.6505,1.6655,1.3085,0.9845,1.5245,3.851,4.871,0.742,0.6036,0.4455,0.3855,2.3113,2.4673,0.4987,0.7115,0,0,1.5207318740487,1
"309",1.0175,1.1015,1.3925,0.6725,1.4855,2.459,3.845,0.8412,0.7308,0.3135,0.1305,3.6997,1.3909,0.7327,0.3263,0.322980155481043,0.829765435450987,1.18072141697395,1
"310",1.0745,0.8075,0.8075,1.2875,0.5105,3.425,2.885,0.89,0.7804,0.2005,0.2395,1.4299,1.4455,0.4897,0.6683,0.476431419871246,0.379764641587847,1.22803747837693,1
"311",0.5315,1.2305,1.6805,0.8705,1.7705,2.321,3.713,0.8268,0.654,0.5175,0.2775,0.1039,2.9119,0.9325,0.3497,0,0.810253859035899,0.786556735186489,1
"312",1.1495,1.5935,1.9955,1.4345,0.5555,3.731,2.111,0.602,0.8004,0.5465,0.3515,3.4813,2.3191,0.3583,0.6449,0,0,1.79700630620806,1
"313",1.0715,0.6365,1.7285,1.0805,0.7775,2.009,2.261,0.5132,0.8636,0.1465,0.3155,0.7903,1.5625,0.1261,0.7043,0,0,2.80300664211762,1
"314",0.6995,1.8965,1.3295,1.2155,1.4285,2.783,4.115,0.886,0.7964,0.3665,0.3895,0.3691,2.1241,0.9757,0.8429,6.38401577556453e-21,1.10323317418576,0.941486334692187,1
"315",0.6725,0.5315,1.7405,1.6925,1.9055,2.795,4.337,0.6188,0.7868,0.1605,0.1775,2.4127,1.1803,0.9793,0.4307,2.79500004445848,4.33700001279066,0,1
"316",1.7105,1.2365,1.3685,0.7085,1.4165,4.253,3.527,0.546,0.6556,0.4145,0.5185,3.8635,3.0757,0.4591,0.5477,0,0,1.16383421802042,1
"317",1.2095,1.7315,1.7015,1.4135,0.6425,2.189,4.307,0.5316,0.8956,0.4565,0.5945,1.1881,1.8277,0.2701,0.3605,0.556791890291447,1.57773192535676e-22,1.15499172424609,1
"318",1.4135,1.5965,0.5405,0.6995,1.6055,4.895,3.563,0.7524,0.6788,0.4385,0.4325,1.7575,1.0165,0.7363,0.4163,0,3.56300003098201,0,1
"319",0.5795,0.9725,1.6895,0.5375,1.6955,2.075,3.791,0.7724,0.5908,0.3765,0.4455,0.2443,1.6717,0.9145,0.6809,0,0,0,1
"320",1.3565,0.6185,1.8605,1.4675,1.7105,2.747,2.807,0.846,0.594,0.3085,0.4005,3.8713,0.7435,0.7435,0.4505,0.311457917570575,0,0.461109280962007,1
"321",1.4465,0.6785,0.7805,1.7075,0.6095,2.345,2.339,0.6988,0.6644,0.4175,0.1475,1.0789,2.7793,0.8065,0.2867,1.99106355929094,0.559092939509678,0.658231527726503,1
"322",1.4075,1.9505,1.9775,1.5305,1.9865,3.509,3.971,0.746,0.6452,0.5975,0.1395,0.3925,1.6483,0.4105,0.5765,2.08868592208391,0,2.35143600471229,1
"323",1.6925,1.9775,0.8165,0.5945,1.4345,3.551,2.255,0.6452,0.626,0.3485,0.4515,0.4315,0.1195,0.6211,0.0617,3.5510000068997,2.255,0,1
"324",0.7535,1.9565,0.9215,1.7345,1.9775,2.939,2.453,0.5724,0.7364,0.3475,0.3355,1.5859,3.5437,0.5149,0.6359,0,2.45300000141764,0,1
"325",1.4225,1.3145,1.2965,0.6695,1.5455,2.681,3.989,0.6724,0.8492,0.5345,0.5685,1.9915,2.4751,0.5905,0.4037,0,0,0,1
"326",1.3325,0.6665,1.8515,0.6665,1.3655,3.455,2.939,0.8228,0.8324,0.4915,0.1205,3.6139,1.7107,0.1441,0.3749,0,0,1.27341936451987,1
"327",0.9575,1.3115,1.8785,0.5585,1.5665,4.727,4.037,0.7132,0.7236,0.5245,0.5565,3.3331,2.5687,0.9253,0.4217,1.00756254884236,1.84513465922477,1.56852398672451,1
"328",1.4945,0.5645,0.8945,0.7895,0.7955,2.381,3.197,0.8148,0.566,0.4935,0.4965,2.0929,1.6171,0.9685,0.1085,2.38100017654362,3.19700000000105,0,1
"329",1.8215,1.6985,1.5305,0.5915,1.9985,3.659,4.799,0.718,0.7508,0.3735,0.1905,0.3847,2.5297,0.6859,0.3317,3.65900025837819,0,0,1
"330",1.3385,1.3385,1.5275,1.8545,1.0025,4.637,4.019,0.7228,0.8108,0.4065,0.5015,0.6031,2.3815,0.5797,0.6377,0,4.01900000255921,0,1
"331",0.8495,1.3175,0.6875,1.2095,1.8755,3.101,2.393,0.8628,0.8284,0.1715,0.1535,3.6451,2.7091,0.2827,0.6773,0,0,1.55200877312323,1
"332",1.1225,0.8045,1.2395,1.4945,0.6575,3.299,2.405,0.598,0.83,0.3645,0.1445,3.9337,0.9229,0.1063,0.5657,0,0,1.22142947418336,1
"333",1.2305,0.7685,1.9625,0.7715,1.9295,4.163,3.755,0.8548,0.694,0.2445,0.3055,2.3503,3.3019,0.7075,0.2471,0.594301129645882,0.365610205584215,1.09948841075817,1
"334",0.9125,1.0025,1.3985,1.8695,1.6925,3.995,4.163,0.8988,0.722,0.2835,0.1155,0.5017,0.1897,0.3529,0.5261,3.99500005184587,0,0,1
"335",0.7235,0.6965,0.8705,1.0835,1.5185,4.733,4.463,0.894,0.754,0.5785,0.2365,2.0695,1.5703,0.8929,0.2093,0,0,0.821457371398426,1
"336",1.5005,1.4645,1.7255,1.8275,1.0445,4.115,4.583,0.8196,0.5852,0.2745,0.2075,3.1069,0.4315,0.4501,0.2435,0,4.5830000000114,0,1
"337",0.8375,1.7195,1.6985,1.6205,0.9875,3.173,2.315,0.7124,0.7708,0.3105,0.5695,2.2255,2.7247,0.4015,0.7691,0,0,2.21930643103414,1
"338",0.5045,1.7615,0.6005,1.6865,1.8995,4.661,2.201,0.8828,0.5868,0.3495,0.3695,2.4751,0.6499,0.7057,0.5873,0,2.20100005289844,0,1
"339",0.6425,0.6155,1.2275,1.5185,1.9535,3.845,2.063,0.8892,0.7516,0.5965,0.3465,3.6373,0.5797,0.5077,0.7961,0.23804878198327,0,0.593904991291203,1
"340",1.8965,1.3085,1.7435,1.6685,0.6545,2.171,3.557,0.6356,0.5652,0.3295,0.1015,0.3379,1.2505,0.2413,0.7889,0,0,0,1
"341",0.6005,0.9095,1.6625,1.6505,1.1225,3.503,4.739,0.6212,0.7756,0.2985,0.4555,0.7825,3.2083,0.6949,0.2543,0,0.471808263931887,0.532258776003888,1
"342",1.7435,1.7105,1.9175,0.8795,1.8365,2.339,3.815,0.8132,0.718,0.5635,0.3135,2.4205,3.6919,0.8119,0.3065,0,0,0,1
"343",0.7265,1.4885,0.5465,0.9485,0.9455,3.329,3.209,0.5076,0.89,0.1285,0.3265,1.1803,1.8043,0.4123,0.4379,0.768375209585732,0,0.690162333827483,1
"344",0.9335,1.1255,1.0445,1.6805,1.5395,3.815,4.535,0.738,0.5804,0.4225,0.1025,3.4033,1.4689,0.5131,0.1697,0,0,1.83092993793375,1
"345",0.8585,1.3205,0.9545,1.7135,1.6565,3.449,4.349,0.7748,0.5796,0.1175,0.3305,3.4267,2.7403,0.6769,0.1553,0,0.694092368730157,0.827369621110986,1
"346",1.1795,1.3055,1.9085,1.5635,1.0535,2.567,4.865,0.7356,0.8412,0.2705,0.5225,2.6623,0.5251,0.3871,0.5567,0,1.15377467732639,2.01495870643345,1
"347",1.3355,1.7135,1.7555,1.1885,0.8705,4.451,4.445,0.806,0.846,0.3025,0.1835,0.8917,3.5593,0.2935,0.2957,0,0,0,1
"348",1.1525,1.8425,0.7085,0.7025,0.9065,2.471,4.265,0.5252,0.6604,0.5115,0.3385,1.4065,2.2333,0.2161,0.8411,0,0,1.55109894641049,1
"349",1.1855,1.6685,1.7165,0.8525,1.1375,4.007,4.847,0.7764,0.81,0.4445,0.4625,1.2817,0.5407,0.1189,0.5243,0,0,2.37231338518326,1
"350",1.4675,0.8165,1.5905,1.6415,1.9415,2.099,2.225,0.8972,0.7604,0.1735,0.5245,0.2755,0.9931,0.4267,0.6143,0,0,180.58410807416,1
"351",1.2005,1.6205,0.9185,1.2425,1.9925,4.169,3.299,0.7836,0.7676,0.2195,0.2865,2.8339,0.4003,0.6625,0.7943,0,3.29900000000913,0,1
"352",1.8875,0.5795,1.9265,0.5255,0.9275,4.223,4.169,0.734,0.8948,0.3725,0.5735,3.7465,2.3113,0.6247,0.4091,0.285900245232122,0.530170018978422,0.779347310679004,1
"353",0.9905,0.5975,0.7205,1.9685,1.2815,4.247,3.491,0.714,0.6748,0.3015,0.1765,1.3831,3.8947,0.4249,0.7529,0,0.181887364680692,0.350890156437967,1
"354",0.9005,1.1285,0.8525,1.2695,1.5695,2.837,2.489,0.7452,0.7196,0.4795,0.5775,3.5827,3.3721,0.3925,0.4973,0,0,1.01321537016979,1
"355",1.0325,1.6535,1.3025,0.9035,0.9125,4.103,3.719,0.8516,0.8836,0.2765,0.1135,1.6951,3.1381,0.9271,0.7853,0.444773984636413,0.78524424866246,0.867835290761175,1
"356",1.0205,1.2845,1.6715,1.5875,0.8285,3.245,2.717,0.7172,0.5132,0.4955,0.2625,1.6015,0.9463,0.4303,0.2597,0.533120834336531,0,1.17886469913671,1
"357",0.6695,0.9155,1.1225,1.8485,0.5975,2.279,3.101,0.5508,0.7324,0.3635,0.3425,0.3457,2.5141,0.7147,0.3677,0,0.582994235325374,0.289855639843236,1
"358",1.2935,1.4045,1.6265,0.5195,0.6305,3.905,2.213,0.8524,0.554,0.5215,0.5005,3.4501,3.7855,0.3835,0.5369,0,0,1.15861635707481,1
"359",0.8135,0.9815,1.0685,1.9505,1.1315,4.277,2.969,0.7788,0.882,0.5725,0.5055,0.5095,3.9415,0.1279,0.3803,0,0,0.984513629148944,1
"360",1.7045,1.2545,1.9055,1.4165,1.2605,2.051,3.881,0.6364,0.87,0.3965,0.4385,1.9369,3.4033,0.8083,0.5927,0.77895733720603,0.747369752610211,1.35750359292877,1
"361",1.0895,1.5575,0.6665,1.2935,1.0295,3.317,4.379,0.8044,0.7772,0.5085,0.3785,0.1429,2.3269,0.5509,0.7547,3.0487362269873e-22,0.416316645992527,0.54717289009203,1
"362",1.0985,1.4735,1.5785,1.0985,1.4495,3.083,3.665,0.8748,0.6156,0.3565,0.2825,2.8261,1.8511,0.2179,0.4883,0,0,1.94009408033573,1
"363",1.0505,1.4555,1.4645,1.2995,0.6605,3.077,4.277,0.7876,0.7844,0.3315,0.1505,2.0773,2.4829,0.9019,0.9311,0.387282437276839,1.59596993779101,0.958873627792127,1
"364",1.6115,0.8885,1.2755,1.3625,0.9185,3.473,4.829,0.5548,0.8668,0.3945,0.4395,2.3737,0.7201,0.3763,0.7421,0,0,1.54336140337097,1
"365",1.9295,1.1885,1.8335,1.5335,0.5675,3.857,2.183,0.8796,0.6764,0.2995,0.5305,0.2911,1.0087,0.7669,0.1931,0,0,32.2859100239016,1
"366",0.7385,0.7595,1.5845,1.6085,1.9325,3.575,3.797,0.8164,0.738,0.2805,0.2415,0.1663,0.2443,0.1423,0.4325,0,0,0,1
"367",0.5375,1.3595,0.8255,1.3265,0.8975,4.901,3.449,0.75,0.8332,0.4105,0.5585,3.2551,1.5235,0.1117,0.5801,0,0,0.458215221830757,1
"368",1.9355,1.8245,0.9605,1.7525,0.7925,4.829,2.759,0.6268,0.6204,0.1055,0.3115,3.2161,0.8761,0.2485,0.3695,0,0,2.94967060153528,1
"369",1.5515,1.0145,1.0355,0.9695,0.5465,4.373,2.903,0.8876,0.758,0.5995,0.2955,3.5047,1.3831,0.5653,0.3137,0,0,1.00327606127029,1
"370",0.7115,1.0655,1.1585,0.8135,1.2725,2.477,4.601,0.6572,0.7172,0.4125,0.5725,1.5391,1.7731,0.1477,0.7259,0,0,1.16559822840583,1
"371",1.4195,1.7825,1.5575,0.7055,1.4075,2.897,2.519,0.7604,0.8596,0.4305,0.5845,0.3067,2.8105,0.7453,0.1229,2.89700148848088,2.519,0,1
"372",1.0265,0.9305,1.9655,1.7705,0.7445,2.891,3.671,0.8388,0.7996,0.3575,0.5505,2.6077,1.6015,0.3475,0.6755,0,0,1.73569405027396,1
"373",1.7945,1.4705,1.8935,1.4405,1.2635,4.859,4.031,0.7636,0.8572,0.1495,0.4525,2.2879,3.7543,0.5545,0.4289,0,0,1.59825054074853,1
"374",1.4165,0.9425,0.8765,1.8425,0.7865,2.117,4.469,0.694,0.662,0.2925,0.3315,0.7123,3.9883,0.4645,0.2651,2.11700000000249,0,0,1
