"","R1_0","R2_0","C1_0","r1","r2","K1","K2","e11","e12","h11","h12","a11","a12","m1","w11","R1","R2","C1","steady"
"375",1.4975,0.8825,1.7045,1.1165,0.8135,2.141,4.877,0.7964,0.59,0.3585,0.2465,1.0321,1.3597,0.6013,0.3029,1.3409970615394,0.732853199100207,1.23804172204822,1
"376",1.8035,0.8945,1.1135,1.8815,1.6385,4.499,2.951,0.6996,0.63,0.4285,0.3665,1.3129,2.2879,0.1135,0.4559,0,0,1.40623100380488,1
"377",1.3415,0.6335,1.7225,1.3505,1.9235,3.053,4.757,0.8236,0.8532,0.3055,0.4895,2.8573,2.8027,0.8533,0.8195,0.530519871416217,0,0.571362569448195,1
"378",1.1705,0.6305,1.5215,1.2215,1.0355,4.529,3.953,0.618,0.8516,0.3415,0.2705,3.3409,1.3207,0.1747,0.7277,0,0,0.943945340570182,1
"379",0.7145,1.7015,1.4315,0.8075,1.2965,3.407,4.241,0.5452,0.8252,0.5745,0.3635,1.2739,2.7871,0.1981,0.8537,0,0,1.43169362885369,1
"380",0.5525,1.2905,0.8585,1.5425,1.4735,3.263,2.615,0.6852,0.5236,0.3305,0.2195,0.4471,0.5017,0.3061,0.1409,0,1.33678966085727,1.64694903400971,1
"381",0.6575,1.4975,1.9445,1.6655,1.5335,3.281,2.837,0.73,0.7908,0.1455,0.4535,3.4891,1.3753,0.4879,0.5009,0,0.622889735760179,1.20828868934353,1
"382",0.5705,1.7855,1.5095,1.1315,1.0505,2.957,3.401,0.6044,0.8628,0.4885,0.4975,1.8979,0.6889,0.1765,0.7565,0,0,2.59682284259656,1
"383",1.3025,1.7165,0.8555,0.7835,1.7885,2.243,2.267,0.5972,0.5388,0.1955,0.3935,2.1085,1.2115,0.6229,0.3407,0.977544270126658,1.38459701162754,1.24803288224001,1
"384",0.8105,0.8585,0.5675,0.5675,0.7805,2.759,2.711,0.6244,0.5708,0.1525,0.2005,3.9727,1.3675,0.6391,0.9455,0.305298131686198,0,0.15054078709978,1
"385",0.9035,1.6475,1.0145,0.5315,1.5995,3.251,4.439,0.6204,0.6996,0.3625,0.1285,2.7637,0.8917,0.8965,0.1121,1.34621867476085,1.68105657012287,1.59377974304457,1
"386",1.6805,1.5335,1.5755,0.7685,0.6395,2.801,3.929,0.7732,0.5916,0.4995,0.2105,2.9041,2.9353,0.3097,0.3533,0,0,2.86112528039488,1
"387",1.8995,1.1315,1.6115,1.0715,1.5425,3.209,2.549,0.5188,0.5508,0.1155,0.2175,0.7357,0.2833,0.8281,0.5063,3.209,2.54900000523224,0,1
"388",1.2365,0.6455,1.5485,1.5155,1.5275,2.201,2.573,0.522,0.5644,0.4395,0.2995,0.4705,3.2863,0.3565,0.0509,2.06644807443367,0.237457611440666,0.801570667533754,1
"389",0.5285,0.7355,0.9785,1.0055,1.7435,4.061,4.007,0.7612,0.7412,0.1645,0.1165,3.7933,2.7715,0.7831,0.1913,0.540156386212325,0.32168496111343,0.945948764685453,1
"390",1.2035,0.8765,0.8105,0.6575,0.6065,4.025,3.329,0.7084,0.7636,0.4245,0.3005,3.6295,0.7357,0.8425,0.7439,0.661781408022333,0,0.305708963861288,1
"391",1.5095,1.1075,1.3265,1.9565,1.9385,4.265,4.319,0.6524,0.8228,0.2465,0.1545,1.0555,1.0243,0.7381,0.4253,1.34444088635563,1.10417860716474,3.36815006659294,1
"392",0.6455,1.5665,1.8305,0.6095,1.7585,3.965,2.147,0.7812,0.7692,0.4315,0.2925,2.4517,1.3519,0.7561,0.0779,0,1.02052004699252,0.957889844603717,1
"393",1.3625,1.4915,1.9685,1.8965,0.7295,2.573,2.351,0.6556,0.8588,0.3615,0.5525,0.5329,1.9759,0.3691,0.0761,2.57300000000001,0,0,1
"394",0.5225,1.1915,1.0505,1.9745,0.5705,3.125,3.965,0.7972,0.622,0.1515,0.4935,3.8011,2.1787,0.1999,0.2201,0,3.96500070899115,0,1
"395",1.9595,1.5485,1.0805,0.5645,1.9565,2.081,4.193,0.8852,0.574,0.3795,0.5165,2.9197,1.1413,0.6697,0.8591,2.08100016269251,0,0,1
"396",0.5165,1.8185,1.2215,1.8035,1.2215,3.917,3.551,0.6772,0.6004,0.4265,0.2045,2.1475,3.9571,0.6499,0.8555,1.30421923553816e-23,0.351311303188059,0.357220846981666,1
"397",0.9245,1.9205,0.8795,1.7195,0.6035,3.113,2.165,0.8428,0.5444,0.5755,0.4055,0.6265,0.1351,0.7687,0.6161,0,2.16500000215011,0,1
"398",0.9755,0.6485,1.6325,1.8665,1.6895,3.839,3.917,0.6412,0.6444,0.4345,0.3405,3.5515,2.3659,0.2233,0.3713,0,0,1.26267366551388,1
"399",0.6545,1.8095,1.6475,0.6785,1.3775,3.617,3.995,0.5412,0.5172,0.3705,0.5085,1.5547,2.9509,0.4321,0.7187,0,0.492239256497303,0.711599791259305,1
"400",0.5645,1.8845,1.4525,1.1495,0.8045,4.655,2.399,0.57,0.7052,0.1945,0.5365,3.3565,3.2473,0.5833,0.6971,0,0,0,1
"401",1.4885,1.1465,0.8975,1.9055,1.6865,2.285,3.053,0.5204,0.6468,0.2545,0.4675,3.6061,1.1335,0.2881,0.0545,2.2850000102525,0,0,1
"402",0.5825,1.7045,0.6155,1.8785,0.9095,3.605,3.461,0.786,0.7484,0.3265,0.1195,1.2661,2.1085,0.8983,0.8519,0,0.664589929546215,0.406881643397265,1
"403",1.8275,1.4195,1.2665,0.7505,1.9445,4.019,2.507,0.6172,0.7388,0.3925,0.3545,2.4283,0.2755,0.7201,0.6953,1.28969384634201,2.44506243344958,0.683896634840881,1
"404",1.5695,1.5215,1.3745,1.7945,0.7325,4.289,3.827,0.6324,0.7332,0.3895,0.3605,0.6967,2.4985,0.2251,0.4109,0,0,2.47806942675795,1
"405",0.8435,1.6865,1.0025,0.5105,0.9635,2.105,2.543,0.7948,0.5836,0.2475,0.4855,0.9151,1.4299,0.1585,0.3893,2.10500000848778,2.54300000000389,0,1
"406",1.5605,1.3025,1.3235,1.0355,1.2335,2.483,4.157,0.8804,0.6908,0.3905,0.2265,3.6685,3.8869,0.5059,0.1319,0,0,1.60373212101132,1
"407",1.6955,0.5105,1.7975,1.8185,1.0595,3.155,2.663,0.5404,0.6868,0.4645,0.5035,1.8121,1.2349,0.9811,0.9149,3.15499999886739,0,1.68331542099915e-09,1
"408",1.1645,0.7865,0.5075,1.0385,1.1105,3.959,4.997,0.5236,0.6948,0.5655,0.4915,3.2395,2.4907,0.4159,0.4955,0,0.340510249857411,0.588665987583775,1
"409",0.5015,1.8455,0.7265,0.8645,0.9575,4.319,3.191,0.5556,0.7588,0.2905,0.1665,2.5843,3.4345,0.5455,0.1517,0.5315164101194,1.8594484968834e-21,0.410408847132676,1
"410",0.8075,1.5785,0.6755,1.0085,1.3955,4.283,2.219,0.802,0.7548,0.3745,0.2615,3.8869,1.5937,0.9721,0.1985,0,2.21900000001236,0,1
"411",1.0835,1.6145,0.8855,1.6535,1.3415,2.585,3.785,0.502,0.8644,0.2785,0.5215,1.2271,1.8355,0.6427,0.7007,0.891162239436663,1.1858851293036,2.22342964432666,1
"412",1.0355,1.1045,1.3955,1.4885,1.8005,2.027,4.073,0.622,0.7316,0.5445,0.3045,1.0633,3.0991,0.2755,0.4631,0.548949971510428,0,1.34519664091451,1
"413",0.8555,1.3535,0.6575,1.3865,0.6965,2.291,4.961,0.6404,0.6684,0.5295,0.3495,2.9587,1.9135,0.2557,0.6305,0,0,0.753003643034694,1
"414",1.9025,1.3715,1.0925,1.5275,1.5755,3.947,3.533,0.6396,0.7228,0.4745,0.5675,0.6421,2.0617,0.8803,0.4775,3.65156224577458,2.83389025536448,1.02876658344916,1
"415",1.1375,1.4525,1.7885,1.1615,0.6815,4.391,4.751,0.6532,0.7572,0.1835,0.4345,0.9775,2.6935,0.8623,0.3947,4.39100001970234,0,7.02314538661685e-10,1
"416",1.9175,1.5755,1.3505,0.8615,1.3715,3.035,4.487,0.7204,0.5348,0.2295,0.1605,1.1257,2.9041,0.2503,0.9401,0,0,1.68006344821327,1
"417",1.0295,1.4675,1.9475,1.7015,1.0115,3.461,3.143,0.7276,0.5924,0.5675,0.5405,2.1709,2.2645,0.3151,0.8663,5.06606324196367e-23,0.329664824358324,0.561154227335567,1
"418",1.6715,1.3655,0.8015,0.9575,0.9335,4.313,2.375,0.5332,0.5356,0.1395,0.5265,2.0617,0.2599,0.4213,0.0923,2.34877242494636,1.49788051376441,1.95275871982795,1
"419",1.1825,0.9935,1.4225,1.0565,1.7525,3.479,3.263,0.574,0.5332,0.3845,0.5275,1.7419,2.8807,0.7165,0.6287,1.31019611239607,1.70467883778849,1.75303212949824,1
"420",1.1045,0.5405,0.9995,1.5545,1.1825,3.389,3.425,0.842,0.766,0.2255,0.3985,1.4611,0.9853,0.9487,0.2939,0,0,0,1
"421",1.7165,1.7885,1.2305,1.0475,0.8345,4.751,4.691,0.854,0.5724,0.4535,0.5875,0.6343,0.7981,0.1837,0.6107,0,0,2.0758958594166,1
"422",0.7925,1.2395,1.6775,1.7165,0.7595,3.377,3.737,0.6636,0.6836,0.2415,0.3435,3.8167,3.2317,0.5491,0.6845,0.281251429816447,0.318217151079319,0.810109815123406,1
"423",1.4435,1.7525,1.3055,0.7385,1.5575,3.143,4.967,0.6588,0.5484,0.5565,0.3175,2.9119,0.8683,0.1153,0.7925,0,0,0.722412205324821,1
"424",1.8185,1.9955,1.6025,1.3055,1.0955,2.231,4.685,0.5156,0.8236,0.1075,0.5335,1.0945,1.9213,0.6337,0.3191,1.29388876829027,0,0.577290763061444,1
"425",0.6125,1.1795,1.3835,0.7235,1.2065,3.935,4.763,0.6692,0.8508,0.2015,0.3555,0.7045,1.7887,0.7813,0.2327,0,0.76223460771209,0.841178697519445,1
"426",0.9695,0.6635,1.4615,1.3355,1.2515,2.633,3.365,0.7892,0.7628,0.2885,0.1575,0.8215,0.3691,0.3025,0.0563,0,3.36500000433196,0,1
"427",1.4615,1.8395,0.7325,0.6605,1.3865,3.593,3.959,0.514,0.69,0.1425,0.1945,1.8511,2.5609,0.5527,0.7619,0,0,1.51368457501641,1
"428",1.3055,1.1135,1.2185,1.5365,1.3685,4.997,3.941,0.6436,0.5212,0.4965,0.4125,0.4627,1.0321,0.5275,0.7817,0,0,0,1
"429",1.4315,0.5735,1.5065,1.2485,0.8765,3.791,4.325,0.8436,0.762,0.1965,0.4745,2.7325,3.5515,0.2287,0.1049,0,0,1.33763264676896,1
"430",0.8615,1.2995,1.1675,1.3085,1.4795,3.443,3.119,0.8956,0.6252,0.1705,0.3715,2.9665,1.9603,0.2107,0.4451,0,0,1.42328022225101,1
"431",1.0055,0.9005,0.9935,0.7595,1.7855,4.805,2.579,0.7068,0.5452,0.3125,0.1855,2.0149,3.9493,0.8749,0.2309,1.2234322453039,0.480834041867557,0.994785082025114,1
"432",0.6095,1.0235,0.6725,1.2635,1.7465,3.257,2.177,0.6884,0.8388,0.1925,0.3345,1.8589,2.9899,0.2629,0.8249,1.4405819142297e-22,0.117104877545998,0.61744473292892,1
"433",1.0085,0.9665,1.2035,1.6955,1.1675,4.271,4.637,0.6804,0.6396,0.3155,0.3875,3.2629,1.7341,0.2593,0.6575,0,0,0,1
"434",1.2425,0.8915,1.1705,0.6365,0.8435,3.557,2.855,0.8012,0.5028,0.5875,0.5295,1.4845,2.4517,0.8695,0.6737,2.65488584256275,2.45143843545522,0.563924630507951,1
"435",1.7975,1.0055,1.1165,1.3415,1.0415,3.719,2.753,0.8708,0.6404,0.1035,0.1455,1.1023,3.4735,0.1819,0.3875,0,0,3.28833818684873,1
"436",1.3475,0.8735,1.2815,1.1345,0.5735,4.331,3.701,0.8212,0.6708,0.1795,0.1785,1.5625,1.5547,0.7579,0.5333,0.865582910635517,0.536916168290355,1.08436523067408,1
"437",1.3775,1.0385,1.9835,0.6485,0.5585,3.749,3.269,0.8476,0.898,0.4905,0.3275,0.1195,2.3503,0.5635,0.4469,0,0,0,1
"438",1.0595,1.1675,1.6835,1.5245,1.4465,2.651,3.455,0.6332,0.778,0.3195,0.5135,3.0367,2.6623,0.5815,0.5387,0.388984791970851,0.493814556842951,1.37006804157274,1
"439",1.7585,1.7285,1.9205,1.4525,0.5855,2.129,2.957,0.798,0.522,0.2665,0.1275,2.5609,2.0461,0.4177,0.8609,2.12900000047921,2.95700000000004,0,1
"440",1.9715,1.8215,1.1885,1.0745,1.3745,4.541,4.451,0.8676,0.6356,0.5165,0.5995,2.6467,1.0633,0.9181,0.8465,0.881758031459845,0,0.721481212202885,1
"441",0.9395,1.5425,1.8665,0.8585,0.7355,3.941,4.499,0.766,0.6276,0.2125,0.4765,0.8293,3.5125,0.6409,0.2831,0,0,0.25931442037982,1
"442",0.6815,1.8515,1.7135,1.2845,1.0655,2.741,3.335,0.7292,0.5588,0.4555,0.4375,2.3425,2.6701,0.6805,0.3929,2.74100000022077,0,9.9310104004786e-14,1
"443",1.5125,1.6295,1.4075,1.3595,1.5875,2.351,3.575,0.7956,0.8964,0.1225,0.2085,3.5359,2.5375,0.9217,0.1769,0,0,0,1
"444",1.0475,1.7255,0.5255,0.8915,1.6115,4.043,2.999,0.8004,0.8972,0.4925,0.2385,3.9493,2.8183,0.3079,0.8861,0,2.99900005307182,0,1
"445",1.3595,1.6115,0.5015,0.9725,0.6365,2.909,3.689,0.5212,0.6636,0.4255,0.5625,1.7809,1.8589,0.4375,0.1571,2.90900000001198,0,3.65502964491944e-14,1
"446",1.4495,0.7835,1.3445,0.8225,1.8815,3.419,3.215,0.8292,0.5036,0.5765,0.4165,2.6701,0.6733,0.2341,0.5117,0,0,1.51073718927941,1
"447",1.2725,1.5245,1.0055,1.9775,0.7115,3.269,2.909,0.898,0.8892,0.4875,0.5785,2.7247,0.1039,0.4033,0.7457,0,2.90900000691713,0,1
"448",1.6175,0.8195,0.8285,1.4045,1.9625,2.363,2.189,0.5732,0.7732,0.5305,0.1005,1.7029,2.3035,0.6931,0.7493,2.36300060204051,0,0,1
"449",1.7495,1.8665,1.2095,1.4435,0.8735,3.779,2.081,0.5956,0.8708,0.1625,0.1185,1.2973,3.7465,0.1621,0.6899,3.77900000000001,2.08100000028901,0,1
"450",1.2605,1.0475,1.1285,0.9215,1.5515,3.539,4.151,0.8036,0.6484,0.1165,0.5905,0.6109,1.6873,0.7651,0.7799,3.53900096243496,0,0,1
"451",1.6865,1.0715,0.6215,1.7105,0.9545,2.309,3.863,0.646,0.7884,0.1275,0.3595,0.3769,0.9385,0.8137,0.4649,2.30899999838971,3.86300004501678,1.1170984560207e-08,1
"452",1.5545,1.1975,1.2545,1.9325,1.9745,2.267,4.565,0.85,0.534,0.2555,0.5345,2.7871,3.8011,0.1459,0.4577,0,0,0,1
"453",0.7055,0.7055,1.9145,1.5755,1.6175,4.187,4.781,0.6132,0.894,0.5225,0.3285,2.0305,2.1943,0.9379,0.4523,1.34450563775221,1.17265856008095,2.30474491097836,1
"454",1.8305,1.0805,1.9535,0.9665,0.8585,2.525,4.727,0.7884,0.7612,0.4595,0.2015,0.3145,3.6763,0.6463,0.4901,2.05339497000325,0.686381447552323,1.04541532059729,1
"455",1.5305,0.9575,1.4705,0.8315,1.2275,3.587,3.419,0.5276,0.7596,0.1825,0.1485,2.3269,1.8199,0.5311,0.1607,0.792117384055535,0.331754990171056,1.03573476646275,1
"456",1.7285,1.5365,0.9665,0.6965,0.7505,3.953,2.513,0.6956,0.7164,0.3955,0.3125,2.2021,1.9993,0.3115,0.7871,0,0,2.40343983663613,1
"457",1.0115,1.1555,1.6385,1.2545,0.8105,3.569,4.301,0.8276,0.6292,0.2975,0.5885,0.8761,0.4237,0.8875,0.1013,0,4.30100000104503,0,1
"458",1.1195,1.0925,1.2455,1.7375,1.4885,2.981,4.127,0.6596,0.8452,0.2235,0.5825,2.5375,0.5095,0.8515,0.0671,0,0,0,1
"459",0.7445,0.5045,1.5035,0.9425,1.2455,2.657,4.655,0.5196,0.5188,0.1235,0.5285,0.3301,2.7949,0.5599,0.1337,0,0.898768942089031,0.83697772932732,1
"460",0.9275,1.6415,0.5495,1.9235,1.5305,4.943,3.545,0.6796,0.7492,0.3035,0.5415,2.2723,2.2177,0.9883,0.1157,0,2.08209280210333,0.996880106524351,1
"461",1.5185,1.0265,1.7915,0.9005,0.9035,4.325,4.061,0.8564,0.73,0.1585,0.4835,2.5687,1.3285,0.8857,0.9437,0.481559779427159,0,0.372612961549139,1
"462",1.9445,0.9065,1.7765,0.6815,1.0865,4.841,2.597,0.5996,0.7284,0.2305,0.3535,2.3893,3.9025,0.8839,0.7727,0.433593051629186,0.982458459804552,0.729371658210253,1
"463",1.5755,1.0295,1.0295,1.1735,1.2905,4.925,3.179,0.5476,0.7268,0.5555,0.1595,2.0383,1.9291,0.9775,0.6467,0,3.1790000001659,0,1
"464",0.5975,1.9985,0.8615,0.9335,0.8495,3.881,2.039,0.6916,0.7764,0.2265,0.2335,2.1553,2.5219,0.7507,0.9491,0.362926782999606,1.50904543833228,0.62752551602847,1
"465",0.8885,1.5515,1.6505,1.7885,1.1555,3.359,3.803,0.6116,0.646,0.5205,0.1055,1.6093,3.0679,0.9127,0.8267,1.31130945071528,1.81650925450249,1.73406871406858,1
"466",1.6625,1.1615,1.3565,0.7955,1.9145,4.235,2.675,0.8244,0.8684,0.2145,0.4115,2.9743,0.7513,0.2143,0.7025,0,2.67500034019015,0,1
"467",0.7955,0.7475,1.3325,1.5395,1.4615,2.753,2.195,0.6612,0.8076,0.1145,0.5355,2.3035,2.3581,0.1081,0.4415,0,0,1.53136664670115,1
"468",0.5405,0.5675,1.6055,1.1765,0.8675,4.127,4.697,0.8316,0.6516,0.1195,0.4955,3.8245,2.6857,0.5563,0.0815,0,4.69700062239393,0,1
"469",1.1315,1.4615,1.1015,1.4735,0.9725,4.931,3.089,0.87,0.7524,0.3175,0.1125,0.3535,3.9961,0.8479,0.5729,0,0.322950143292526,0.249557909331545,1
"470",1.3835,0.8105,1.1375,1.5995,1.5725,2.531,4.619,0.662,0.5228,0.4845,0.1385,2.7403,0.2677,0.7849,0.5495,1.01672851159394,0,0.820624818916647,1
"471",1.8815,1.1825,0.9695,1.2755,0.7835,2.237,3.431,0.6812,0.8548,0.5055,0.2205,2.6935,3.3175,0.5941,0.8285,0,0,1.64419737308769,1
"472",1.7615,0.7925,0.8825,0.7415,1.9505,3.875,4.181,0.5932,0.6612,0.1555,0.4485,2.4829,3.4657,0.9937,0.5711,0,0,0,1
"473",1.7465,0.6755,0.5285,1.7465,1.5365,4.415,3.359,0.7548,0.838,0.5375,0.2665,1.1413,2.2567,0.4825,0.7835,0,0,1.28396342161167,1
"474",1.7645,0.9875,0.5135,1.3835,1.4405,4.535,2.843,0.5356,0.5124,0.1215,0.2065,1.4377,1.1491,0.1405,0.1877,0,0,0.9387076227457,1
"475",1.2755,1.3775,1.1825,1.1405,1.0385,2.603,4.229,0.6908,0.6508,0.2095,0.2605,2.9977,2.6311,0.2989,0.6413,0,0,1.49242666258174,1
"476",1.8485,1.0865,0.7715,1.0265,0.8315,3.011,3.605,0.7492,0.6388,0.3325,0.3105,1.8043,3.8323,0.3817,0.2669,0,0,1.63516396928762,1
"477",1.7675,1.9475,1.0745,1.3925,1.0235,4.205,4.475,0.7284,0.8828,0.2525,0.2485,1.0009,1.8979,0.7093,0.2147,4.20500001601281,0,3.75485577068404e-09,1
"478",0.8825,0.9245,1.5125,1.3475,1.6625,3.137,3.005,0.5388,0.8804,0.4365,0.2355,2.2489,0.8449,0.3457,0.2615,3.13700004345523,3.005,0,1
"479",0.8645,1.4495,1.9565,1.5665,1.5845,4.979,3.569,0.8868,0.6652,0.2775,0.4155,1.9681,3.1537,0.3619,0.4073,0,0,1.39668266903975,1
"480",1.3115,1.9925,1.4435,1.7975,1.5635,3.683,3.203,0.5652,0.794,0.2105,0.2165,0.6655,1.2271,0.3331,0.1427,0,3.20300006605277,0,1
"481",0.6365,0.5225,1.5605,1.4015,0.5615,3.545,4.457,0.5836,0.5676,0.3455,0.2725,1.4455,2.5999,0.8911,0.7331,1.88836203528111,1.59022274894433,1.17581432446104,1
"482",1.9655,0.7535,1.5365,0.8405,1.0835,2.261,4.433,0.7996,0.8316,0.2735,0.1935,1.1101,1.6795,0.2125,0.3209,0,0,3.38084437450234,1
"483",1.5665,1.3295,1.4675,1.8215,1.8515,4.409,2.687,0.7372,0.8244,0.2565,0.5155,0.5797,3.2551,0.7129,0.5135,4.40900000000035,0,1.1773752869814e-12,1
"484",0.5585,1.4795,1.7615,1.9895,1.7045,2.885,2.423,0.6292,0.7116,0.2375,0.5395,2.9899,1.0555,0.7255,0.7673,0.616043912060073,1.74750721556318,1.65044594552072,1
"485",0.7625,1.5005,1.8815,1.5965,1.0625,4.139,4.421,0.5852,0.8476,0.4505,0.3925,3.6217,2.3425,0.3133,0.6701,0,0,1.30864142874826,1
"486",1.8155,1.1525,1.9895,1.7825,1.8395,3.233,3.821,0.8884,0.5732,0.5615,0.4905,2.7013,2.8573,0.6877,0.1283,0.506874921775341,0,0.984192311682485,1
"487",0.7085,1.5995,1.7345,1.1675,1.4195,2.825,3.857,0.5428,0.7124,0.1245,0.2745,1.0867,2.4439,0.6751,0.5549,0.945358439312448,0.767163104968015,1.5110350475657,1
"488",1.8785,1.9115,1.8125,1.8125,1.8845,3.563,4.259,0.6604,0.8404,0.4975,0.3765,3.4423,3.1303,0.6913,0.6215,0,0,3.17380905108913,1
"489",0.8975,1.8365,0.9275,1.4795,1.4765,2.453,3.029,0.6012,0.6228,0.2715,0.1805,1.6171,3.7309,0.5401,0.2507,0,3.02900000009812,0,1
"490",1.3505,0.5525,1.0535,0.6335,1.2305,2.627,2.609,0.7772,0.7436,0.4575,0.4495,2.1631,3.8401,0.2305,0.5171,0,0,0.860032874294213,1
"491",1.4375,0.9755,1.2785,1.7765,0.6125,4.625,4.811,0.6108,0.7452,0.1365,0.4185,3.6919,3.3643,0.1567,0.4343,0,0,1.00762298149117,1
"492",0.7025,0.8345,0.9095,1.5455,1.9205,3.581,2.249,0.5284,0.7948,0.5885,0.1405,0.3223,0.6265,0.9613,0.9473,0,0,0,1
"493",1.7075,1.2455,1.1915,1.3685,1.5935,2.723,3.293,0.6156,0.8844,0.2215,0.5555,3.0055,2.8339,0.4915,0.8303,0,0,1.64241663275779,1
"494",1.9895,1.6715,0.5345,1.7045,0.8015,3.989,4.547,0.5396,0.61,0.3165,0.5985,0.6811,2.5453,0.1315,0.2417,3.9890006431531,0,4.74089949538717e-10,1
"495",1.0025,1.4135,1.1525,1.6295,1.9265,4.049,4.397,0.778,0.5684,0.2045,0.2405,0.5875,3.4579,0.5581,0.5783,0,0.371734466493818,0.667700896146129,1
"496",1.5905,1.2245,0.5525,0.6395,1.5605,4.355,2.441,0.7444,0.5812,0.4235,0.2495,0.9229,0.8059,0.5041,0.6989,0,2.44100000255315,0,1
"497",1.0445,1.5035,1.5965,1.9475,1.7225,2.501,4.625,0.5604,0.6236,0.1785,0.5255,0.4237,2.6077,0.2017,0.8087,0.907794627992535,0,3.12907068256255,1
"498",1.7735,1.7345,0.7235,0.7175,0.9005,2.765,3.743,0.582,0.826,0.3875,0.2765,3.3643,1.7809,0.5887,0.0977,0.494475719770224,0,0.288022810789828,1
"499",1.7405,0.7085,1.5155,1.0625,1.7615,2.861,4.853,0.8396,0.818,0.5735,0.3145,1.9291,3.2005,0.8011,0.8447,1.09233315732205,0,0.751965543773489,1
"500",1.0565,1.9235,1.3355,1.4255,1.3985,4.589,2.555,0.69,0.8716,0.1205,0.1825,0.1117,1.4143,0.3853,0.0653,0,2.55500000288857,0,1
