"","r1","r2","K1","K2","e11","e12","e21","e22","m1","m2","a11","a12","a21","a22","R1","R2","C1","C2","max.Re.eigen","max.Im.eigen","feasibility","steady.state","species","mut.suc","p.try","sim.number","sequence","Model","n","Competitor","Time","w11","w12","w21","w22","h11","h12","h21","h22"
"1",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.78,0.78,1.22,0.625204585850434,0.625204585850368,0.421856870881077,0.421856870881072,-0.0779943488781039,0.915344549269562,1,1,NA,NA,NA,1,1,"MacArthur",1,"Yes","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"2",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.2,0.8,0.78,1.22,0.624949640791923,0.625023445041331,0.441290432623924,0.402455484374529,-0.0781296762979007,0.915219529764739,1,1,1,0,1,1,504,"MacArthur",1,"Yes","End",NA,NA,NA,NA,NA,NA,NA,NA
"3",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.78,NA,NA,0.0759848338634251,1.48373777249037,0.806499175391388,NA,-0.0619490372082704,0.78463297153198,1,1,NA,NA,NA,1,1,"MacArthur",1,"No","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"4",1,1,4,4,0.8,0.8,NA,NA,1,NA,1,1,NA,NA,0.624219105562739,0.625746428240991,0.843687180154059,NA,-0.0781032857511125,0.915187393682729,1,1,1,0,1,1,552,"MacArthur",1,"No","End",NA,NA,NA,NA,NA,NA,NA,NA
"5",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.967049179900966,0.967049179900966,1.22,0.571335117004452,0.57133511700445,0.391956940720769,0.391956940720782,-0.0716331358054274,0.922948419000783,1,1,NA,NA,NA,1,1,"MacArthur",1.15,"Yes","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"6",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.967049179900966,0.967049179900966,1.22,0.571335117004452,0.57133511700445,0.391956940720769,0.391956940720782,-0.0716331358054274,0.922948419000783,1,1,1,0,1,1,500,"MacArthur",1.15,"Yes","End",NA,NA,NA,NA,NA,NA,NA,NA
"7",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.967049179900966,NA,NA,0.225445337189958,1.00782664953209,0.773509360145679,NA,-0.0999204765338815,0.879456605711539,1,1,NA,NA,NA,1,1,"MacArthur",1.15,"No","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"8",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.1,1.08924310879191,NA,NA,0.555182753262997,0.586903999340083,0.783103294361908,NA,-0.0714010827161227,0.923029422609935,1,1,1,0,1,1,9999,"MacArthur",1.15,"No","End",NA,NA,NA,NA,NA,NA,NA,NA
"9",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.568062446778985,0.568062446778985,1.22,0.699304618321802,0.69930461832178,0.461507583690689,0.461507583690731,-0.0872682192243517,0.904321240478099,1,1,NA,NA,NA,1,1,"MacArthur",0.85,"Yes","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"10",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.98,0.00733561946725539,0.0267628958173231,1.94,0.629347729170302,0.635522274919626,0.41977102539873,0.431992433523359,-0.0789250810447426,0.914238920781504,1,1,2,NA,-1,1,792,"MacArthur",0.85,"Yes","End",NA,NA,NA,NA,NA,NA,NA,NA
"11",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.568062446778985,NA,NA,0.0260953197220194,2.14424359586034,0.816573648683077,NA,-0.0384277589756602,0.631410695451839,1,1,NA,NA,NA,1,1,"MacArthur",0.85,"No","Begin",NA,NA,NA,NA,NA,NA,NA,NA
"12",1,1,4,4,0.8,0.8,NA,NA,1,NA,0.89,0.879734638041884,NA,NA,0.688002784044424,0.724788790388431,0.930555952291272,NA,-0.0883603352846629,0.903031547712331,1,1,1,0,1,1,9999,"MacArthur",0.85,"No","End",NA,NA,NA,NA,NA,NA,NA,NA
"13",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.78,0.78,1.22,1.19714399855785,1.19714399855792,0.671241316659929,0.671241316660003,-0.149746636098865,0.8235857867447,1,1,NA,NA,NA,1,1,"LawlorSmith",1,"Yes","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"14",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.99,0.00999999999999934,0.0699999999999994,1.93,1.04364438439099,1.05404598035434,0.604062105770663,0.633936899442048,-0.131007861640554,0.848888655251737,1,1,2,NA,-1,1,800,"LawlorSmith",1,"Yes","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"15",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.78,NA,NA,0.617133601012623,2.55790986516587,1.15548978442956,NA,-0.158146359790305,0.677187005937851,1,1,NA,NA,NA,1,1,"LawlorSmith",1,"No","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"16",1,1,4,4,0.8,0.8,NA,NA,1,NA,0.89,1.11,NA,NA,1.05223693314497,1.54951342521906,1.37992834130283,NA,-0.161993045282179,0.798984030527352,1,1,1,0,1,1,567,"LawlorSmith",1,"No","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"17",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.967049179900966,0.967049179900966,1.22,1.11748833621832,1.11748833621831,0.644083711544096,0.644083711544151,-0.139571676580969,0.837393495845389,1,1,NA,NA,NA,1,1,"LawlorSmith",1.15,"Yes","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"18",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.93,0.122118171158278,0.10683420785753,1.94,1.03547620995248,1.03612831320943,0.61746115303129,0.610667911605745,-0.12947439896651,0.851047613109581,1,1,2,1,1,1,9999,"LawlorSmith",1.15,"Yes","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"19",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.967049179900966,NA,NA,0.55578325202407,2.18010911518934,1.1761496934529,NA,-0.16303610949211,0.720783018386178,1,1,NA,NA,NA,1,1,"LawlorSmith",1.15,"No","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"20",1,1,4,4,0.8,0.8,NA,NA,1,NA,0.97,1.21714910313613,NA,NA,0.941350780191385,1.4419206480388,1.31361268101335,NA,-0.149220857048901,0.817371824266288,1,1,1,0,1,1,544,"LawlorSmith",1.15,"No","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"21",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.568062446778985,0.568062446778985,1.22,1.30289020494486,1.3028902049449,0.702927020677424,0.702927020677416,-0.162949199370454,0.804765267130641,1,1,NA,NA,NA,1,1,"LawlorSmith",0.85,"Yes","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"22",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.98,0.00733561946725539,0.0666760216322801,1.87,1.048980854624,1.08922665918736,0.606474677609846,0.646965728362472,-0.133074488819034,0.845608061546757,1,1,2,NA,-1,1,804,"LawlorSmith",0.85,"Yes","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"23",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.568062446778985,NA,NA,0.776563987702649,2.99948945268063,1.10066792997166,NA,-0.144032926190579,0.662238053591726,1,1,NA,NA,NA,1,1,"LawlorSmith",0.85,"No","Begin",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"24",1,1,4,4,0.8,0.8,NA,NA,1,NA,0.8,0.970970411925518,NA,NA,1.20023345572598,1.73482225981097,1.45822137357368,NA,-0.181261497125957,0.768507989358396,1,1,1,0,1,1,589,"LawlorSmith",0.85,"No","End",0.6,0.4,0.4,0.6,NA,NA,NA,NA
"25",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.78,0.78,1.22,2.39461065391742,2.39461065391725,0.768704982826314,0.768704982826587,-0.0566080888113863,0.401304331988567,1,1,NA,NA,NA,1,1,"McCann",1,"Yes","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"26",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.99,0.00999999999999934,0.119999999999999,1.88,2.09592341528166,2.11883123672924,0.767732266138731,0.827411906729799,-0.14519711996649,0.564737769301919,1,1,2,NA,-1,1,791,"McCann",1,"Yes","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"27",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.78,NA,NA,2.19090874244065,2.95869154726851,1.40869675602669,NA,-0.225494454007467,0.369848251163881,1,1,NA,NA,NA,1,1,"McCann",1,"No","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"28",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.08,0.92,NA,NA,2.2653488243296,2.78772787404128,1.4620503979851,NA,-0.219692928544517,0.371012651102257,1,1,1,0,1,1,524,"McCann",1,"No","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"29",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.967049179900966,0.967049179900966,1.22,2.23435600136019,2.23435600136018,0.789169278816439,0.789169278816513,-0.0311276035089338,0.438404259940463,1,1,NA,NA,NA,1,1,"McCann",1.15,"Yes","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"30",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.93,0.122118171158278,0.122118171158278,1.93,2.07139388212224,2.07161847813811,0.799129786462754,0.798824503885805,-0.138408225694455,0.536389815686647,1,1,1,0,1,1,9999,"McCann",1.15,"Yes","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"31",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.967049179900966,NA,NA,2.01636066601597,2.63180981985645,1.52033625303215,NA,-0.182471398328109,0.421432381731437,1,1,NA,NA,NA,1,1,"McCann",1.15,"No","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"32",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.14,1.04896305053904,NA,NA,2.07050683754918,2.54509535578534,1.53982038954782,NA,-0.18016284831575,0.422394116650558,1,1,1,0,1,1,518,"McCann",1.15,"No","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"33",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.22,0.568062446778985,0.568062446778985,1.22,2.60631536304754,2.60631536304752,0.726585517022355,0.726585517022369,-0.0994580807818336,0.342432263228075,1,1,NA,NA,NA,1,1,"McCann",0.85,"Yes","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"34",1,1,4,4,0.8,0.8,0.8,0.8,1,1,1.98,0.00733561946725539,0.151633740206398,1.74,2.13737045212179,2.23446253758174,0.756341445434837,0.828589832948613,-0.161507131593728,0.535128169464478,1,1,1,NA,-1,1,783,"McCann",0.85,"Yes","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"35",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.22,0.568062446778985,NA,NA,2.48542022776159,3.36370905991503,1.18070959476084,NA,-0.281795544278974,0.286951201214449,1,1,NA,NA,NA,1,1,"McCann",0.85,"No","Begin",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
"36",1,1,4,4,0.8,0.8,NA,NA,1,NA,1.08,0.696016171039575,NA,NA,2.52807220058287,3.1996146456638,1.25660410699385,NA,-0.277458017307119,0.27750304407863,1,1,1,0,1,1,9999,"McCann",0.85,"No","End",0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4
